Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97180042,72.83787039,Maharashtra
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97180042,72.83787039,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.6152535,78.3410761,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.6152535,78.3410761,Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,28.91450043,77.81418183,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.6152535,78.3410761,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.64240836,72.42921369,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.65060113,72.42192002,Rajasthan
RJio,Travelling,4G,4,Satisfactory,25.64193087,72.4292615,Rajasthan
RJio,Indoor,4G,1,Call Dropped,25.0196345,88.1481372,West Bengal
RJio,Indoor,4G,1,Call Dropped,25.01888364,88.14749538,West Bengal
Idea,Outdoor,3G,1,Call Dropped,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,29.6152557,78.3410767,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,29.6152557,78.3410767,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,18.95257991,72.82957888,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.0369233,76.2977274,Kerala
Vodafone,Indoor,4G,3,Poor Voice Quality,22.90725673,70.87122141,Gujarat
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.6152539,78.3410737,Uttar Pradesh
BSNL,Outdoor,Unknown,4,Satisfactory,23.580315,87.17781833,West Bengal
Airtel,Outdoor,4G,1,Poor Voice Quality,26.9351577,75.7906978,Rajasthan
BSNL,Indoor,Unknown,5,Satisfactory,8.69836425,76.81440491,Kerala
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,26.92614885,75.79037751,Rajasthan
Airtel,Outdoor,4G,1,Poor Voice Quality,26.9270837,75.7905317,Rajasthan
Idea,Indoor,4G,5,Satisfactory,10.03558885,76.29799163,Kerala
RJio,Outdoor,4G,4,Satisfactory,29.6152539,78.3410737,Uttar Pradesh
Idea,Indoor,4G,3,Poor Voice Quality,18.95257991,72.82957888,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,29.6167837,78.339189,Uttar Pradesh
Airtel,Outdoor,4G,1,Poor Voice Quality,26.9272056,75.7904593,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03558885,76.29799163,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03558885,76.29799163,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03572153,76.29785342,Kerala
Airtel,Indoor,Unknown,1,Call Dropped,19.0816504,72.8503859,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,19.0816523,72.8503874,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.63537,78.322383,Uttar Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,12.9409287,77.5409036,Karnataka
Airtel,Indoor,4G,4,Satisfactory,24.089645,88.25336333,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,24.089645,88.25336333,West Bengal
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
Airtel,Outdoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03574499,76.29785183,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,21.90679,82.1554,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.90679,82.1554,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.89866,84.13712333,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,31.60672186,74.90484922,Punjab
RJio,Outdoor,4G,5,Satisfactory,22.89866,84.13712333,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.89866,84.13712333,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03574499,76.29785183,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,31.60672186,74.90484922,Punjab
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.16566162,77.44328451,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16566162,77.44328451,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16566162,77.44328451,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16566162,77.44328451,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18024563,77.43790157,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.17053574,77.44060239,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,29.6137951,78.3427967,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
MTNL,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,29.6137577,78.3426364,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,18.0194065,75.0527863,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,29.6074532,78.3432771,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.6074532,78.3432771,Uttar Pradesh
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,24.089645,[phone],West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.089645,88.25336333,West Bengal
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,14.4697639,78.8435847,Andhra Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.85863667,79.65624167,Uttarakhand
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
MTNL,Indoor,3G,5,Satisfactory,-1,-1,NA
MTNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,12.9409312,77.5409044,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Travelling,Unknown,4,Satisfactory,12.9765441,77.7118606,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.9765649,77.7118577,Karnataka
Airtel,Indoor,4G,4,Satisfactory,12.9765175,77.711888,Karnataka
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.9765446,77.7118399,Karnataka
Airtel,Indoor,Unknown,2,Poor Voice Quality,12.97655,77.7118625,Karnataka
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.0029814,77.7116972,Karnataka
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.9762168,77.7119754,Karnataka
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,12.9764191,77.7118827,Karnataka
Airtel,Indoor,Unknown,4,Satisfactory,13.0029817,77.7116924,Karnataka
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,14.43249889,78.83102091,Andhra Pradesh
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
RJio,Indoor,4G,1,Call Dropped,29.61517374,78.34109265,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528064,75.7441257,Rajasthan
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.8942306,84.1379764,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03564343,76.29784687,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03564343,76.29784687,Kerala
Idea,Indoor,4G,5,Satisfactory,10.07631721,76.33716757,Kerala
Idea,Indoor,4G,5,Satisfactory,10.07631721,76.33716757,Kerala
RJio,Travelling,4G,5,Satisfactory,22.89862167,84.137075,Chhattisgarh
RJio,Travelling,4G,5,Satisfactory,22.89862167,84.137075,Chhattisgarh
Idea,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,28.3596461,79.4124858,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97101661,72.83807819,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
MTNL,Indoor,Unknown,1,Call Dropped,19.1572404,72.9364886,Maharashtra
MTNL,Indoor,4G,1,Poor Voice Quality,19.1572388,72.9364924,Maharashtra
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,28.4222406,77.2920808,Haryana
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Idea,Travelling,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,4G,1,Call Dropped,-1,-1,NA
BSNL,Outdoor,Unknown,2,Poor Voice Quality,23.57576,87.17608167,West Bengal
Airtel,Travelling,4G,5,Satisfactory,23.0454204,72.5159912,Gujarat
RJio,Outdoor,4G,5,Satisfactory,22.76775333,84.1214,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.76931167,84.122305,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Maharashtra
RJio,Outdoor,4G,4,Satisfactory,25.78823119,72.15313812,Rajasthan
RJio,Outdoor,4G,2,Poor Voice Quality,25.78823119,72.15313812,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.78823119,72.15313812,Rajasthan
RJio,Outdoor,4G,1,Poor Voice Quality,25.78796876,72.15349583,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Indoor,Unknown,1,Call Dropped,19.10846366,72.82532528,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,12.9765383,77.7118428,Karnataka
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
RJio,Outdoor,4G,4,Satisfactory,25.60381498,72.50583675,Rajasthan
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,23.1157182,83.1777958,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.1157182,83.1777958,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.78056333,84.13666167,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.78047833,84.13670833,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.78057,84.13669667,Chhattisgarh
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528043,75.7441272,Rajasthan
Airtel,Indoor,Unknown,4,Satisfactory,12.9765506,77.7118474,Karnataka
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,29.61517374,78.34109265,Uttar Pradesh
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528048,75.7441273,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.97652943,77.71229997,Karnataka
RJio,Outdoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
RJio,Indoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.76236333,84.11252333,Chhattisgarh
RJio,Outdoor,4G,5,Satisfactory,22.773555,84.12582667,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,18.93668363,72.83155793,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9528062,75.7441247,Rajasthan
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,19.08074669,72.84444551,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,26.72471444,88.43820403,West Bengal
Airtel,Travelling,4G,1,Poor Voice Quality,16.88405965,79.69179173,Telangana
Airtel,Indoor,4G,1,Poor Voice Quality,26.9469565,75.7492712,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
RJio,Indoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,25.6500495,72.42127131,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Travelling,Unknown,1,Call Dropped,16.88405965,79.69179173,Telangana
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89009794,75.80839019,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,2G,1,Call Dropped,19.2042901,72.9692386,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.09297599,76.35631564,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.0454581,72.5159909,Gujarat
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,3,Satisfactory,22.76958612,88.39951649,West Bengal
RJio,Indoor,4G,4,Satisfactory,13.0905003,80.25963912,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,12.9765527,77.7118336,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,18.9548596,72.8010902,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,23.05771717,87.9222113,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5596927,88.3642178,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08861,88.25514333,West Bengal
Airtel,Indoor,4G,4,Satisfactory,24.08861,88.25514333,West Bengal
