"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637246","77.4461607","Madhya Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6129661","76.922712","Himachal Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5569841","77.0541503","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6111398","76.9219917","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6129661","76.922712","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","13.0656792","77.6502011","Karnataka"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","12.9525543","77.4900823","Karnataka"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4524781","73.8509116","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4531661","73.850544","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197592","73.8561998","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197603","73.8562021","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197532","73.8562047","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.519762","73.8561962","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197598","73.8561985","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51975427","73.85620902","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197479","73.8562028","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5197603","73.8562021","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197556","73.8561993","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5197643","73.8561989","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5596661","88.3641065","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","18.5197434","73.8562301","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","1","Poor Voice Quality","29.61477333","78.3410844","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11277995","79.06902128","Maharashtra"
"Airtel","Outdoor","4G","2","Call Dropped","[phone]","[phone]","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.9367007","75.5481431","Karnataka"
"BSNL","Indoor","4G","4","Satisfactory","29.6152263","78.3410906","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.936703","75.5481466","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366931","75.5481415","Karnataka"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","17.4949173","78.3564814","Telangana"
"RJio","Outdoor","4G","1","Call Dropped","17.5140761","78.3834266","Telangana"
"VI","Indoor","3G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","16.88403751","79.69182274","Telangana"
"Airtel","Indoor","2G","4","Satisfactory","16.88404588","79.69183218","Telangana"
"RJio","Travelling","4G","3","Satisfactory","16.54679846","81.55576299","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.546799","81.5557946","Andhra Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4378657","73.8442955","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","17.04476881","79.29109817","Telangana"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.615226","78.3410909","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.5197562","73.8561894","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197377","73.8561832","Maharashtra"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.4531661","73.850544","Maharashtra"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197641","73.8561984","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976","73.8562021","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.5468054","81.5557895","Andhra Pradesh"
"Airtel","Indoor","2G","1","Poor Voice Quality","16.88402813","79.69173615","Telangana"
"Airtel","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16392833","77.44617568","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.615226","78.3410909","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6152259","78.341091","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"VI","Outdoor","4G","4","Satisfactory","23.56983167","87.17741667","West Bengal"
"VI","Outdoor","4G","4","Satisfactory","23.56983167","87.17741667","West Bengal"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.4531661","73.850544","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6152261","78.3410909","Uttar Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4531661","73.850544","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.615226","78.3410904","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80939782","86.1888535","Jharkhand"
"RJio","Travelling","4G","3","Satisfactory","16.5468021","81.5557934","Andhra Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367114","75.5481365","Karnataka"
"RJio","Indoor","4G","4","Satisfactory","18.519753","73.8562032","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197631","73.8561977","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.6152261","78.3410908","Uttar Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4514126","73.8504951","Maharashtra"
"Airtel","Indoor","2G","3","Satisfactory","16.8808588","79.6918212","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","18.30671217","83.56569875","Andhra Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.30676053","83.56603662","Andhra Pradesh"
"Idea","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","13.0498077","80.2580936","Tamil Nadu"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6152261","78.3410906","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.9367062","75.5481409","Karnataka"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4433048","73.8406198","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4433048","73.8406198","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4417205","73.847236","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","22.767661","75.8691903","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","22.7675055","75.8696929","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","22.7675058","75.8696949","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","22.767518","75.8696506","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","22.767518","75.8696506","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","22.7674778","75.8696626","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","3","Poor Voice Quality","29.6152263","78.3410903","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115274","76.9223518","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115274","76.9223518","Himachal Pradesh"
"MTNL","Indoor","4G","2","Poor Voice Quality","19.1572919","72.9367301","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1572919","72.9367301","Maharashtra"
"Airtel","Indoor","2G","4","Satisfactory","16.8840517","79.691872","Telangana"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6115274","76.9223518","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115274","76.9223518","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80939782","86.1888535","Jharkhand"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Call Dropped","19.1573926","72.9367698","Maharashtra"
"MTNL","Indoor","Unknown","4","Satisfactory","19.1573926","72.9367698","Maharashtra"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1572919","72.9367301","Maharashtra"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.610528","76.9194703","Himachal Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","4G","2","Poor Voice Quality","16.5479219","81.5553577","Andhra Pradesh"
"RJio","Travelling","4G","4","Satisfactory","16.5468402","81.5557005","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80939782","86.1888535","Jharkhand"
"VI","Travelling","4G","5","Satisfactory","23.56983167","87.17741667","West Bengal"
"BSNL","Travelling","Unknown","5","Satisfactory","23.57809","87.17971","West Bengal"
"BSNL","Travelling","Unknown","5","Satisfactory","23.577735","87.182665","West Bengal"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","16.5468092","81.5557899","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16290025","77.44412832","Madhya Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6116591","76.92110549","Himachal Pradesh"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5602161","88.3645914","West Bengal"
"Airtel","Indoor","2G","4","Satisfactory","16.88400842","79.69179377","Telangana"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61110244","76.92163141","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11284846","79.06917208","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.93669102","75.54830175","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197564","73.8561994","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51974431","73.85619738","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197613","73.8561997","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197603","73.8562021","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.04503131","79.29128835","Telangana"
"VI","Indoor","3G","5","Satisfactory","17.04503131","79.29128835","Telangana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.6142887","78.3403071","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6142887","78.3403071","Uttar Pradesh"
"BSNL","Indoor","4G","2","Poor Voice Quality","29.6152261","78.3410906","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6114527","76.9216315","Himachal Pradesh"
