Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Vodafone,Outdoor,4G,5,Satisfactory,26.1174387,91.7991748,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.117438,91.7991734,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.117438,91.7991734,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174456,91.7991757,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174456,91.7991757,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174434,91.7991668,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174444,91.7992264,Assam
BSNL,Indoor,3G,1,Call Dropped,16.43778304,80.9973796,Andhra Pradesh
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.971671,72.83802464,Maharashtra
RJio,Indoor,4G,1,Call Dropped,18.971671,72.83802464,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.971671,72.83802464,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,22.80815713,86.18859446,Jharkhand
Idea,Indoor,3G,5,Satisfactory,26.19937992,78.18718834,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.19937992,78.18718834,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.20347917,78.18880071,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20347917,78.18880071,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20347917,78.18880071,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.19930036,78.18717308,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.19930036,78.18717308,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.19939009,78.18745461,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.151719,79.9337892,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.151719,79.9337892,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.971671,72.83802464,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.3947188,76.5540612,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.81121858,86.2011838,Jharkhand
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.07833446,82.03383814,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07836132,82.03385733,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07836132,82.03385733,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07836132,82.03385733,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07836132,82.03385733,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07836899,82.03388315,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07834489,82.03389664,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.0963457,81.9697041,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.096265,81.9706977,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,18.51998353,73.86830114,Maharashtra
Idea,Indoor,Unknown,5,Satisfactory,10.03570653,76.29783559,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,10.03570653,76.29783559,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,22.81121858,86.2011838,Jharkhand
RJio,Indoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,21.15128644,79.10175147,Maharashtra
Idea,Travelling,2G,5,Satisfactory,21.16706672,78.88643292,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,26.2148554,78.2125443,Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,19.18974636,72.85251967,Maharashtra
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,22.8792429,70.84060215,Gujarat
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Airtel,Indoor,4G,1,Poor Voice Quality,21.17525333,72.85901333,Gujarat
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.6756509,86.9933497,West Bengal
Idea,Outdoor,3G,5,Satisfactory,18.39500646,76.5547012,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,18.97180573,72.83794937,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97185329,72.83767274,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.94124365,72.83528593,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,19.17622461,72.84560921,Maharashtra
Idea,Indoor,3G,5,Satisfactory,30.73642787,76.65172683,Punjab
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.359955,79.4259158,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.93604824,72.83119108,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,21.17059867,72.83971265,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Vodafone,Outdoor,4G,1,Call Dropped,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Call Dropped,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Indoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.9048105,75.78773022,Rajasthan
BSNL,Indoor,3G,5,Satisfactory,22.62890766,88.39135385,West Bengal
RJio,Outdoor,4G,4,Satisfactory,18.5198022,73.8562176,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.7380771,75.8854637,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.214635,78.21230333,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,28.5569596,77.0541318,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569596,77.0541318,Delhi
Idea,Indoor,4G,3,Satisfactory,30.73948065,78.37540235,Uttarakhand
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.67079234,87.97618747,West Bengal
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81032662,86.22116936,Jharkhand
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Airtel,Indoor,4G,5,Satisfactory,31.97285449,75.42043908,Punjab
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,31.97282894,75.42037797,Punjab
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Punjab
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03619084,76.29797036,Kerala
Idea,Indoor,4G,3,Satisfactory,29.85856167,79.656605,Uttarakhand
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,12.29630195,76.62925989,Karnataka
Vodafone,Indoor,Unknown,5,Satisfactory,32.26447151,75.66217868,Punjab
Airtel,Indoor,Unknown,5,Satisfactory,22.78828667,86.18411667,Jharkhand
Idea,Indoor,Unknown,5,Satisfactory,26.21437345,78.20035674,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.70858443,78.23077261,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.70620604,78.22970197,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.70557797,78.22977744,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.70557797,78.22977744,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,21.8238042,83.4286992,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,9.3896185,76.5788238,Kerala
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.93384965,72.83096366,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.93384965,72.83096366,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,2,Poor Voice Quality,28.9521099,77.7312688,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,12.295663,76.6970541,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Karnataka
Airtel,Outdoor,Unknown,1,Poor Voice Quality,12.2949359,76.6966717,Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,12.2924677,76.6963109,Karnataka
Airtel,Outdoor,Unknown,1,Poor Voice Quality,12.2928533,76.6970326,Karnataka
Airtel,Indoor,4G,1,Call Dropped,[phone],[phone],Karnataka
Airtel,Indoor,Unknown,1,Call Dropped,12.2789808,76.6839131,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,12.2981044,76.6970326,Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,12.2928533,76.6970326,Karnataka
Airtel,Travelling,Unknown,1,Poor Voice Quality,12.2981044,76.6970326,Karnataka
Idea,Indoor,4G,5,Satisfactory,22.07257633,82.13858795,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.07257633,82.13858795,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07257633,82.13858795,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.07257633,82.13858795,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07257633,82.13858795,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07682558,82.13949379,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07784205,82.13235148,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07246427,82.13856013,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.07267297,82.13860891,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.07267297,82.13860891,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07267297,82.13860891,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.07270776,82.1385447,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0708919,82.13726194,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0772563,82.157595,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0768319,82.1487548,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0724018,82.1412738,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0724018,82.1412738,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0724018,82.1412738,Chhattisgarh
Airtel,Indoor,4G,1,Poor Voice Quality,12.29187392,76.60293846,Karnataka
Airtel,Indoor,Unknown,5,Satisfactory,22.5779566,88.3684747,West Bengal
Idea,Outdoor,3G,5,Satisfactory,21.9112424,83.3886114,Chhattisgarh
Airtel,Outdoor,4G,5,Satisfactory,22.6576346,75.90463866,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,21.8238042,83.4286992,Chhattisgarh
Idea,Travelling,3G,5,Satisfactory,21.8238042,83.4286992,Chhattisgarh
Idea,Travelling,3G,5,Satisfactory,21.8238042,83.4286992,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,19.07830659,82.03383386,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,19.86642355,75.41219432,Maharashtra
RJio,Indoor,4G,4,Satisfactory,19.86810321,75.41241805,Maharashtra
RJio,Indoor,4G,4,Satisfactory,26.8900471,75.808543,Rajasthan
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,22.89594371,70.8723849,Gujarat
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,19.86343345,75.35052563,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,3,Satisfactory,29.85856167,79.656605,Uttarakhand
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.5124605,73.8087723,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,19.07830659,82.03383386,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,18.5124605,73.8087723,Maharashtra
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.38321322,76.47307753,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,18.38321322,76.47307753,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.38321322,76.47307753,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.86287949,75.35127972,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,19.07830659,82.03383386,Chhattisgarh
Vodafone,Outdoor,4G,5,Satisfactory,17.23914916,73.26305874,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
RJio,Indoor,4G,3,Satisfactory,21.15680163,81.79446125,Chhattisgarh
Airtel,Travelling,4G,5,Satisfactory,26.86264704,81.01784521,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,3,Satisfactory,21.15680163,81.79446125,Chhattisgarh
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,25.2572108,86.9993404,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,21.2134808,72.8420323,Gujarat
Airtel,Outdoor,Unknown,5,Satisfactory,10.30298724,76.22319109,Kerala
Vodafone,Indoor,2G,4,Satisfactory,13.0450461,80.2266108,Tamil Nadu
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.86287949,75.35127972,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,19.07830659,82.03383386,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,19.07830659,82.03383386,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07815173,82.03368433,Chhattisgarh
Airtel,Indoor,2G,1,Poor Voice Quality,23.68313758,85.02662798,Jharkhand
Idea,Indoor,Unknown,5,Satisfactory,10.03576306,76.29793139,Kerala
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,23.11502004,83.17679324,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.11502004,83.17679324,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,22.82263956,83.25351112,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,22.80326947,83.20241715,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,22.80326947,83.20241715,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,23.11505608,83.17681965,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11505608,83.17681965,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11505608,83.17681965,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11437916,83.17755159,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11437916,83.17755159,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.11180705,83.20241439,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.10875805,83.20632916,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.12440343,83.18367865,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.12159763,83.18130941,Chhattisgarh
Idea,Indoor,Unknown,5,Satisfactory,10.03576306,76.29793139,Kerala
Idea,Indoor,Unknown,5,Satisfactory,10.03576306,76.29793139,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.1734133,72.8457753,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,22.65763034,75.90462689,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,22.65763034,75.90462689,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,8.61465636,76.99525239,Kerala
Airtel,Indoor,2G,1,Poor Voice Quality,28.5288508,77.3708661,Uttar Pradesh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.61465636,76.99525239,Kerala
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.93382326,72.83098077,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.7375787,75.8673998,Madhya Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,26.21041476,78.1918647,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,10.3734202,76.3025319,Kerala
RJio,Indoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.52000808,73.85724128,Maharashtra
