"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"BSNL","Indoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","19.9609955","73.82847544","Maharashtra"
"Vodafone","Outdoor","4G","2","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","11.03516848","76.9429819","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","24.02782185","85.96225806","Jharkhand"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","18.44204003","73.84864124","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Travelling","4G","4","Satisfactory","19.0663856","72.8794244","Maharashtra"
"Vodafone","Travelling","4G","4","Satisfactory","19.069751","72.8845932","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.35816876","77.16085233","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","18.9710597","72.8378455","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9710597","72.8378455","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","26.72699148","80.89851697","Uttar Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","17.5538352","78.3471826","Telangana"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","24.02785871","85.96227078","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.2753668","72.9804117","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","28.56171056","77.2052562","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","28.56171056","77.2052562","Delhi"
"Airtel","Travelling","4G","5","Satisfactory","23.0738139","72.5117962","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","24.02785871","85.96227078","Jharkhand"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5165157","73.8549966","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197903","73.8562211","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711517","72.8377197","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711517","72.8377197","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711514","72.8377215","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711505","72.8377185","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","23.0737857","72.5053844","Gujarat"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","26.27526677","72.98054519","Rajasthan"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","24.02785871","85.96227078","Jharkhand"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"RJio","Travelling","4G","4","Satisfactory","26.85116396","80.96180671","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.88742998","79.69235349","Telangana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","24.02785871","85.96227078","Jharkhand"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.8512444","80.96108637","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","18.9711494","72.8377174","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711502","72.8377195","Maharashtra"
"Vodafone","Travelling","2G","4","Satisfactory","13.07520195","80.21294729","Tamil Nadu"
"RJio","Travelling","4G","5","Satisfactory","26.8512444","80.96108637","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","18.97115","72.8377175","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711476","72.8377225","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","23.23373828","77.43041745","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","22.752","86.21053333","Jharkhand"
"Airtel","Indoor","2G","3","Poor Voice Quality","22.64724667","78.38826833","Madhya Pradesh"
"Airtel","Indoor","2G","3","Satisfactory","22.64757667","78.38974667","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","23.23373828","77.43041745","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03387602","76.3134908","Kerala"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","20.0129052","73.7609562","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","2","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Travelling","4G","4","Satisfactory","13.07520195","80.21294729","Tamil Nadu"
"Airtel","Travelling","4G","5","Satisfactory","28.62194544","77.09398728","Delhi"
"Airtel","Travelling","4G","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","23.23238809","77.43230693","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","23.23238809","77.43230693","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","26.72471444","88.43820403","West Bengal"
"Airtel","Travelling","4G","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","26.72471444","88.43820403","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","18.9711339","72.8377394","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711535","72.8377213","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.9711686","72.8377815","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.9711508","72.8377191","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","2G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"Airtel","Indoor","4G","5","Satisfactory","26.2753801","72.9803395","Rajasthan"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","26.2753839","72.9804133","Rajasthan"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","18.9711478","72.8377229","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.1586121","72.9373672","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"BSNL","Outdoor","4G","5","Satisfactory","10.9965902","76.9671373","Tamil Nadu"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"RJio","Indoor","Unknown","1","Poor Voice Quality","19.0800564","73.0749706","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","22.8757956","84.1447051","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.9484252","84.3635699","Jharkhand"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80457967","86.1863563","Jharkhand"
"RJio","Outdoor","4G","5","Satisfactory","22.9536995","84.355355","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.080043","73.0749769","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","22.9553329","84.349111","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","19.0800493","73.0749684","Maharashtra"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"RJio","Outdoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.0800472","73.074977","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","23.07661958","72.52450283","Gujarat"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","10.8994938","76.899298","Tamil Nadu"
"Vodafone","Indoor","4G","5","Satisfactory","8.1818399","77.4427669","Tamil Nadu"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.57691167","87.179375","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.0800513","73.0749726","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.0800396","73.074968","Maharashtra"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","29.61523752","78.34112941","Uttar Pradesh"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","8.18158564","77.44383827","Tamil Nadu"
"Vodafone","Indoor","4G","5","Satisfactory","8.18158565","77.44383827","Tamil Nadu"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.34806785","75.90124208","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.6056598","78.3422828","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"Airtel","Travelling","4G","4","Satisfactory","24.08861167","88.25507667","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08861167","88.25507667","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","2G","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08866","88.2552","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08866","88.2552","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.5197737","73.8562182","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","18.51986557","73.85628375","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51978134","73.85604051","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51961841","73.85685944","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"RJio","Travelling","4G","4","Satisfactory","26.72640745","80.89840743","Uttar Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","23.57849667","87.17913833","West Bengal"
"Idea","Outdoor","4G","1","Call Dropped","20.0128963","73.7609481","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","20.00258412","73.77227145","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"RJio","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","25.59306333","85.14789833","Bihar"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Outdoor","4G","3","Poor Voice Quality","24.74268","87.82046","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03646763","76.29791139","Kerala"
"Airtel","Indoor","Unknown","5","Satisfactory","28.56171056","77.2052562","Delhi"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","29.61081998","78.34001328","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","28.56171056","77.2052562","Delhi"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"Idea","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","28.56171056","77.2052562","Delhi"
"Airtel","Indoor","Unknown","5","Satisfactory","28.56171056","77.2052562","Delhi"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","20.00258412","73.77227145","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8775409","80.9165923","Uttar Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.6040266","88.3726446","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","22.6037621","88.3724984","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.0356646","76.29789872","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","11.6390128","75.98280206","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
