"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Idea","Outdoor","3G","5","Satisfactory","23.8050281","80.3811955","Madhya Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","23.8050281","80.3811955","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","28.5561578","77.1778955","Delhi"
"RJio","Indoor","4G","1","Call Dropped","28.5561578","77.1778955","Delhi"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","28.5561578","77.1778955","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.60981154","76.92271058","Himachal Pradesh"
"Idea","Outdoor","3G","5","Satisfactory","23.805299","80.3815362","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","23.26497049","85.43488185","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","10.03570632","76.2978722","Kerala"
"MTNL","Indoor","Unknown","1","Call Dropped","19.1536388","72.9392281","Maharashtra"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.1572978","72.9365852","Maharashtra"
"Vodafone","Indoor","4G","1","Poor Voice Quality","19.1572978","72.9365852","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1536388","72.9392281","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.1544198","72.9441028","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1536388","72.9392281","Maharashtra"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","2G","4","Satisfactory","18.6519305","73.7517301","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03570632","76.2978722","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.8981","84.13045","Chhattisgarh"
"RJio","Indoor","4G","3","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.8981","84.13045","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","23.26497049","85.43488185","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","22.8981","84.13045","Chhattisgarh"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","26.7184858","88.4281196","West Bengal"
"Idea","Indoor","Unknown","3","Satisfactory","18.95490705","72.80134029","Maharashtra"
"Idea","Travelling","3G","5","Satisfactory","23.8050429","80.3814734","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","28.5602668","77.0472714","Delhi"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03570632","76.2978722","Kerala"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6131451","78.3404002","Uttar Pradesh"
"Vodafone","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5561411","77.1778854","Delhi"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","23.63502333","87.11995667","West Bengal"
"Airtel","Indoor","4G","2","Call Dropped","17.79924169","79.97894418","Telangana"
"Airtel","Outdoor","4G","4","Satisfactory","22.752225","86.211195","Jharkhand"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44402394","73.84817471","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","29.613434","78.3422586","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.752225","86.211195","Jharkhand"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","23.00092815","78.23056463","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","22.8981","84.13045","Chhattisgarh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","23.8050635","80.381328","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61170691","76.92034734","Himachal Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","Unknown","1","Poor Voice Quality","13.6240781","79.2824781","Andhra Pradesh"
"Vodafone","Indoor","4G","1","Call Dropped","13.6240781","79.2824781","Andhra Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6148453","78.3385287","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","17.05615312","79.27198413","Telangana"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","21.25675167","81.5996031","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25675167","81.5996031","Chhattisgarh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","12.2879746","76.6003431","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","21.25675167","81.5996031","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25675167","81.5996031","Chhattisgarh"
"RJio","Indoor","Unknown","1","Call Dropped","12.2879746","76.6003431","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","21.25685279","81.59967671","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","21.25685279","81.59967671","Chhattisgarh"
"RJio","Indoor","Unknown","1","Call Dropped","12.287975","76.6003448","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","10.03716362","76.29782341","Kerala"
"Vodafone","Indoor","4G","1","Call Dropped","19.1572952","72.9365264","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.1572952","72.9365264","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1572952","72.9365264","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.157142","72.9373548","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5602163","88.3645891","West Bengal"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152444","78.3410815","Uttar Pradesh"
"Airtel","Indoor","3G","1","Call Dropped","17.79989624","79.98111861","Telangana"
"Airtel","Indoor","3G","1","Call Dropped","17.79989624","79.98111861","Telangana"
"Airtel","Indoor","3G","1","Call Dropped","17.79989624","79.98111861","Telangana"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61170691","76.92034734","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.8981","84.13045","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.8963953","84.1380005","Chhattisgarh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152435","78.341082","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Airtel","Indoor","4G","1","Call Dropped","17.79982771","79.98094405","Telangana"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","22.7532401","86.2095498","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","22.7532441","86.2095521","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","22.7532441","86.2095521","Jharkhand"
"Airtel","Indoor","Unknown","1","Call Dropped","17.79982771","79.98094405","Telangana"
"RJio","Outdoor","4G","5","Satisfactory","22.89750333","84.134435","Chhattisgarh"
"RJio","Outdoor","4G","4","Satisfactory","18.5172258","73.8581902","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51850323","73.85234131","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.52035804","73.85723291","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52035804","73.85723291","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976368","73.85626722","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976368","73.85626722","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51976368","73.85626722","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197538","73.856194","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","19.151161","74.7088721","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.1512925","74.7087833","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6114542","76.92032685","Himachal Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89738667","84.13457667","Chhattisgarh"
"RJio","Indoor","4G","4","Satisfactory","18.5197538","73.856194","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197563","73.8561957","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197563","73.8561957","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.5197611","73.8561966","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","22.89738667","84.13457667","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","22.80823206","86.18869061","Jharkhand"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","28.5569363","77.0541197","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","22.8081462","86.188678","Jharkhand"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117284","76.9209111","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117284","76.9209111","Himachal Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","22.89738667","84.13457667","Chhattisgarh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117284","76.9209111","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152392","78.3410772","Uttar Pradesh"
"BSNL","Outdoor","4G","1","Call Dropped","16.47353646","73.68793295","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80823206","86.18869061","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.61130393","76.92019024","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152408","78.3410793","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.80823206","86.18869061","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","22.32843333","73.20091167","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","22.32843333","73.20091167","Gujarat"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","21.37678833","81.688365","Chhattisgarh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","Unknown","3","Poor Voice Quality","18.4426094","73.8839645","Maharashtra"
"Airtel","Travelling","4G","3","Satisfactory","28.6143078","77.12544893","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32843333","73.20091167","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32843333","73.20091167","Gujarat"
"Vodafone","Indoor","4G","5","Satisfactory","21.11277957","79.06915306","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32843333","73.20091167","Gujarat"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","22.89738667","84.13457667","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.89738667","84.13457667","Chhattisgarh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80823206","86.18869061","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.608753","76.9158684","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.608753","76.9158684","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.608753","76.9158684","Himachal Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","3","Satisfactory","16.54409646","81.52613748","Andhra Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.54409646","81.52613748","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.75310667","86.209525","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","22.75310667","86.209525","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.60981154","76.92271058","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"Vodafone","Indoor","2G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.32843333","73.20091167","Gujarat"
"RJio","Indoor","4G","4","Satisfactory","22.32843333","73.20091167","Gujarat"
"RJio","Indoor","4G","1","Poor Voice Quality","22.32843333","73.20091167","Gujarat"
"Idea","Indoor","4G","5","Satisfactory","10.03564881","76.29820452","Kerala"
"Vodafone","Indoor","3G","5","Satisfactory","17.04897531","79.26695398","Telangana"
"Vodafone","Indoor","3G","5","Satisfactory","17.04897531","79.26695398","Telangana"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197538","73.856194","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197563","73.8561957","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197563","73.8561957","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.5197611","73.8561966","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51967569","73.8568068","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5196504","73.85681208","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5191485","73.8569394","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","28.61458143","77.12497809","Delhi"
"Airtel","Indoor","4G","3","Satisfactory","28.61458143","77.12497809","Delhi"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.0351599","76.3019011","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","17.05062006","79.271615","Telangana"
"Idea","Indoor","2G","4","Satisfactory","18.6519305","73.7517301","Maharashtra"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Delhi"
"Vodafone","Indoor","Unknown","5","Satisfactory","17.05062006","79.271615","Telangana"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","23.57785833","87.17894167","West Bengal"
"Vodafone","Indoor","4G","3","Poor Voice Quality","23.57785833","87.17894167","West Bengal"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152429","78.3410827","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03561402","76.29823322","Kerala"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","12.9404145","79.16902594","Tamil Nadu"
"Vodafone","Indoor","4G","4","Satisfactory","12.9404145","79.16902594","Tamil Nadu"
"Vodafone","Indoor","4G","4","Satisfactory","12.9404145","79.16902594","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","1","Poor Voice Quality","18.9549093","72.8013286","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","22.628841","88.3913893","West Bengal"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561402","76.29823322","Kerala"
"RJio","Outdoor","4G","5","Satisfactory","22.89803667","84.13044","Chhattisgarh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.2752903","72.9803628","Rajasthan"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.89803667","84.13044","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","10.03561402","76.29823322","Kerala"
"BSNL","Outdoor","4G","1","Poor Voice Quality","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.89803667","84.13044","Chhattisgarh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.44402394","73.84817471","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61077118","76.91987606","Himachal Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","26.2752176","72.9803974","Rajasthan"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80823206","86.18869061","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","21.11288578","79.06893595","Maharashtra"
"Airtel","Outdoor","4G","2","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"RJio","Indoor","4G","5","Satisfactory","22.89803667","84.13044","Chhattisgarh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","2","Poor Voice Quality","28.61458143","77.12497809","Delhi"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","13.0494386","80.2577451","Tamil Nadu"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","28.61458143","77.12497809","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.0489126","79.26691885","Telangana"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03561402","76.29823322","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.6096725","76.9281146","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"Airtel","Indoor","Unknown","3","Satisfactory","28.61458143","77.12497809","Delhi"
"Airtel","Outdoor","4G","1","Poor Voice Quality","21.778715","87.364505","Odisha"
"BSNL","Indoor","4G","4","Satisfactory","29.61512214","78.34106018","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","18.5191082","73.8570211","Maharashtra"
