"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"BSNL","Travelling","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88401704","79.69181313","Telangana"
"RJio","Indoor","4G","1","Call Dropped","25.6600829","94.0936466","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605233","94.0885393","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605233","94.0885393","Nagaland"
"Airtel","Indoor","4G","5","Satisfactory","11.34079146","75.89020455","Kerala"
"VI","Travelling","4G","2","Poor Voice Quality","28.6291806","77.05378","Delhi"
"BSNL","Indoor","4G","2","Poor Voice Quality","29.61516542","78.34109004","Uttar Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","24.98365507","73.83876809","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","19.14121669","72.85404614","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27276782","77.38269963","Madhya Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","16.88426057","79.69192886","Telangana"
"RJio","Travelling","4G","1","Poor Voice Quality","19.14121669","72.85404614","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","26.3163961","73.0611124","Rajasthan"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.14121669","72.85404614","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.14121669","72.85404614","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.14121669","72.85404614","Maharashtra"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","26.3163971","73.0611241","Rajasthan"
"Airtel","Indoor","4G","4","Satisfactory","10.30294819","76.22318362","Kerala"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","26.316449","73.0610934","Rajasthan"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","19.1411385","72.85394284","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","3","Satisfactory","28.50921979","77.09188323","Haryana"
"VI","Indoor","4G","1","Call Dropped","23.17647667","72.57412","Gujarat"
"VI","Indoor","4G","1","Call Dropped","23.17647667","72.57412","Gujarat"
"VI","Indoor","4G","1","Call Dropped","23.17647667","72.57412","Gujarat"
"VI","Indoor","4G","1","Call Dropped","23.17647667","72.57412","Gujarat"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","1","Poor Voice Quality","22.64863333","78.38921","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.64724333","78.389025","Madhya Pradesh"
"Airtel","Indoor","2G","1","Poor Voice Quality","22.64863333","78.38921","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.64724333","78.389025","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.3599856","79.4259398","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.3599838","79.4259384","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.3599832","79.4259351","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.3599502","79.4258897","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.359957","79.4259023","Uttar Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","28.359964","79.4259116","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","26.8900498","75.808483","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","26.3164064","73.0610463","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Indoor","4G","3","Satisfactory","19.2205594","72.8428092","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205594","72.8428092","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61516542","78.34109004","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61516542","78.34109004","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Indoor","4G","3","Satisfactory","25.8090605","93.7763687","Nagaland"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Travelling","4G","3","Satisfactory","25.8100282","93.781768","Nagaland"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Indoor","4G","3","Satisfactory","19.220559","72.8428094","Maharashtra"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61270412","76.91990212","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","32.2641056","75.6615482","Punjab"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Outdoor","4G","1","Poor Voice Quality","23.4973633","78.91548199","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.943242","79.17380286","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.220559","72.8428094","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","12.94318602","79.17384821","Tamil Nadu"
"VI","Indoor","4G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"VI","Indoor","2G","5","Satisfactory","23.16353878","77.44627241","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61516542","78.34109004","Uttar Pradesh"
"RJio","Indoor","4G","3","Satisfactory","19.2205555","72.8428074","Maharashtra"
"VI","Travelling","Unknown","2","Poor Voice Quality","28.47443124","77.05784666","Haryana"
"RJio","Indoor","4G","1","Call Dropped","25.6600829","94.0936466","Nagaland"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93680342","75.54827137","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.16387297","77.44606219","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94318813","79.1738879","Tamil Nadu"
"RJio","Indoor","4G","3","Satisfactory","19.2205322","72.8427608","Maharashtra"
"BSNL","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","23.261888","77.39373604","Madhya Pradesh"
"RJio","Indoor","4G","3","Satisfactory","19.220552","72.8427944","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","2","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","19.97997676","73.79776453","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","24.98365507","73.83876809","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","16.75643668","74.43302788","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.86275059","74.56420653","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.86275059","74.56420653","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.84937726","74.56375833","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","17.9991571","73.9940315","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","24.98365507","73.83876809","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","23.56984333","87.17713833","West Bengal"
"BSNL","Travelling","Unknown","5","Satisfactory","23.56984333","87.17713833","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.57569667","87.1836","West Bengal"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","23.57569667","87.1836","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"Airtel","Travelling","4G","2","Poor Voice Quality","28.47443124","77.05784666","Haryana"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"BSNL","Travelling","2G","2","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","1","Poor Voice Quality","29.6134503","78.3422503","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367037","75.5481457","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","24.98365507","73.83876809","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23825075","77.42911214","Madhya Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Travelling","Unknown","2","Poor Voice Quality","28.47443124","77.05784666","Haryana"
"RJio","Indoor","4G","1","Call Dropped","31.61250666","76.919935","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61250666","76.919935","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11302658","79.06895733","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128504","79.0690701","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128556","79.0690788","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.12028002","79.07285841","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12253681","79.08099315","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1226572","79.08086614","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.1226572","79.08086614","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11302658","79.06895733","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128504","79.0690701","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128556","79.0690788","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.12028002","79.07285841","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12253681","79.08099315","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1226572","79.08086614","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.1226572","79.08086614","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5194311","73.856528","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48014643","73.87242184","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152473","78.3410951","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","12.93851435","79.16655354","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","26.8757906","80.9173351","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57569667","87.1836","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.57569667","87.1836","West Bengal"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","25.8090605","93.7763687","Nagaland"
"VI","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","1","Poor Voice Quality","29.61512731","78.34112097","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.48014643","73.87242184","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.2205217","72.8428676","Maharashtra"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","11.3475265","75.9019111","Kerala"
"Airtel","Indoor","3G","3","Satisfactory","10.81569051","79.84052148","Tamil Nadu"
"Airtel","Indoor","2G","1","Poor Voice Quality","10.81567643","79.84072549","Tamil Nadu"
"Airtel","Indoor","4G","3","Satisfactory","10.81567589","79.84043732","Tamil Nadu"
"Airtel","Indoor","2G","1","Poor Voice Quality","10.81576922","79.84122153","Tamil Nadu"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","3","Satisfactory","10.80424725","79.8473855","Tamil Nadu"
"RJio","Indoor","4G","5","Satisfactory","18.4623598","73.9128332","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","16.88393699","79.69193116","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","19.06399005","72.91904509","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.48014643","73.87242184","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5198004","73.8561974","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48014643","73.87242184","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5193843","73.8595614","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61522092","78.34114047","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61154894","76.92057616","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61154894","76.92057616","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61154894","76.92057616","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61154894","76.92057616","Himachal Pradesh"
"VI","Indoor","2G","5","Satisfactory","23.57934333","87.1789","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.1638586","77.4461349","Madhya Pradesh"
"VI","Travelling","Unknown","2","Poor Voice Quality","28.62927859","77.05381448","Delhi"
"VI","Travelling","Unknown","2","Poor Voice Quality","28.62927859","77.05381448","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","22.6446615","88.3660366","West Bengal"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Kerala"
"RJio","Indoor","Unknown","4","Satisfactory","23.261888","77.39373604","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","26.3164022","73.0611263","Rajasthan"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.261888","77.39373604","Madhya Pradesh"
"VI","Outdoor","4G","5","Satisfactory","23.57934333","87.1789","West Bengal"
"RJio","Indoor","Unknown","4","Satisfactory","23.261888","77.39373604","Madhya Pradesh"
