operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
BSNL,Indoor,4G,4,Satisfactory,29.6350954,78.31471921,Uttar Pradesh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,30.89864711,75.83161636,Punjab
Idea,Outdoor,4G,5,Satisfactory,19.07822105,82.03385641,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,19.07822105,82.03385641,Chhattisgarh
Idea,Travelling,4G,5,Satisfactory,19.07828161,82.0338181,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,19.0772099,82.033051,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,21.25803153,81.59116423,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.97182784,72.83784648,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.97182784,72.83784648,Maharashtra
RJio,Indoor,4G,5,Satisfactory,21.25803153,81.59116423,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25803153,81.59116423,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
RJio,Indoor,4G,5,Satisfactory,21.25803153,81.59116423,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.2580737,81.59115683,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.2580737,81.59115683,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25804214,81.5911676,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,Unknown,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523974,83.17676604,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11523765,83.17684181,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11523765,83.17684181,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523765,83.17684181,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523765,83.17684181,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11523765,83.17684181,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25804214,81.5911676,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25804214,81.5911676,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25805766,81.5911732,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25801897,81.5912074,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25800832,81.59116499,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25809485,81.59115175,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,21.25810385,81.59125113,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,26.21336046,78.20267256,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.21336046,78.20267256,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.21336046,78.20267256,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.1999385,78.18665676,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.1999385,78.18665676,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,26.19881906,78.1846496,Madhya Pradesh
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.19181365,78.15068451,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.2160916,78.1969343,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.21577899,78.19610744,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.25891756,78.15501075,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.25891756,78.15501075,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.25891756,78.15501075,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.20478917,78.18934017,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.20478917,78.18934017,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20478917,78.18934017,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,25.7550293,71.4118129,Rajasthan
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Airtel,Travelling,4G,5,Satisfactory,12.9949835,80.2604489,Tamil Nadu
Airtel,Travelling,4G,5,Satisfactory,12.9949835,80.2604489,Tamil Nadu
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,13.03236833,77.55894251,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,13.03236833,77.55894251,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.6247775,76.91112488,Kerala
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,13.03236833,77.55894251,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.18658742,77.43248795,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.16435296,77.443598,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,13.03912948,77.56579099,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.16435296,77.443598,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16435296,77.443598,Madhya Pradesh
Vodafone,Indoor,4G,4,Satisfactory,13.03814694,77.56475826,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,23.16435296,77.443598,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,26.79602104,75.82807853,Rajasthan
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,13.03814694,77.56475826,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.03814694,77.56475826,Karnataka
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,25.7550293,71.4118129,Rajasthan
RJio,Indoor,4G,4,Satisfactory,22.5129673,88.367047,West Bengal
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
RJio,Travelling,4G,5,Satisfactory,25.7550287,71.4118135,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,25.2565682,86.9997833,Bihar
Vodafone,Indoor,Unknown,5,Satisfactory,25.2565682,86.9997833,Bihar
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2048,78.189715,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
RJio,Travelling,4G,5,Satisfactory,25.7550293,71.4118131,Rajasthan
RJio,Indoor,4G,4,Satisfactory,22.5119879,88.3665774,West Bengal
Idea,Indoor,3G,5,Satisfactory,26.4967603,77.9822,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4912903,77.98263395,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4890428,77.9808243,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4883773,77.9815381,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4883773,77.9815381,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4870463,77.9829656,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.4909171,77.9864208,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4969474,77.9979676,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.4967287,77.9981032,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.4967287,77.9981032,Madhya Pradesh
Vodafone,Indoor,2G,5,Satisfactory,23.1841684,77.4937207,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841638,77.4937679,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1841875,77.4938086,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18421738,77.49350125,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18421738,77.49350125,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18421738,77.49350125,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1626075,77.509679,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1626075,77.509679,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1626075,77.509679,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.16275803,77.49267145,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197296,73.8562474,Maharashtra
BSNL,Indoor,4G,4,Satisfactory,29.6350954,78.31471921,Uttar Pradesh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Kerala
BSNL,Indoor,3G,1,Call Dropped,16.43692934,80.99704927,Andhra Pradesh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,21.9120641,83.3884991,Chhattisgarh
Idea,Indoor,4G,2,Poor Voice Quality,12.93021883,77.62059169,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93825183,75.57192874,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.6350954,78.31471921,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
Vodafone,Indoor,4G,5,Satisfactory,9.389664135,76.57904729,Kerala
Vodafone,Indoor,4G,5,Satisfactory,9.389664135,76.57904729,Kerala
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86261462,81.01795861,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,12.95319935,77.53674055,Karnataka
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,22.65760452,75.90464819,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,13.93669165,75.54821511,Karnataka
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,23.8052435,80.381206,Madhya Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,25.41784732,86.12428647,Bihar
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,9.389664135,76.57904729,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,19.2072656,72.9861273,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,19.2073154,72.9849311,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Idea,Outdoor,3G,5,Satisfactory,18.39225958,76.56143334,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.93683421,75.54813567,Karnataka
Vodafone,Indoor,4G,5,Satisfactory,22.45632429,88.39555252,West Bengal
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86261462,81.01795861,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,22.30430389,73.19315467,Gujarat
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,9.64196399,76.57825633,Kerala
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.80810848,86.18849977,Jharkhand
Airtel,Indoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,23.04564723,72.5156467,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.04564723,72.5156467,Gujarat
Airtel,Travelling,4G,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Idea,Outdoor,3G,5,Satisfactory,18.39488345,76.55472048,Maharashtra
Idea,Travelling,4G,5,Satisfactory,21.11811968,79.07523064,Maharashtra
Idea,Travelling,3G,5,Satisfactory,21.11141029,79.10376387,Maharashtra
Idea,Travelling,3G,5,Satisfactory,21.11141029,79.10376387,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,13.94495988,75.56133094,Karnataka
RJio,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,23.8052435,80.381206,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.8052435,80.381206,Madhya Pradesh
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.505458,77.2996493,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.5054585,77.2996589,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.5054624,77.2996598,Delhi
Airtel,Outdoor,4G,1,Poor Voice Quality,28.5054624,77.2996598,Delhi
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93672456,75.54827577,Karnataka
Airtel,Outdoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Outdoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,23.07074583,72.5131245,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.07074583,72.5131245,Gujarat
RJio,Outdoor,4G,4,Satisfactory,18.5197296,73.8562474,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.52221409,73.86831564,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,8.57775717,76.88439717,Kerala
RJio,Indoor,4G,5,Satisfactory,22.85067959,88.75930281,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85230857,88.76031635,West Bengal
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,18.5197615,73.8562101,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,26.86261462,81.01795861,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,4,Satisfactory,22.89629043,70.87264205,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89650186,70.87257374,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89634869,70.8726097,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89578295,70.8727485,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89581174,70.87215138,Gujarat
Airtel,Indoor,4G,4,Satisfactory,13.93447374,75.55443769,Karnataka
Vodafone,Indoor,4G,3,Satisfactory,25.0042383,88.1213752,West Bengal
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,26.73939027,76.00189568,Rajasthan
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,32.6191603,74.7384524,Jammu and Kashmir
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,28.87496721,76.58604287,Haryana
Airtel,Indoor,4G,5,Satisfactory,23.04806734,72.53151189,Gujarat
Airtel,Indoor,4G,1,Call Dropped,23.27603113,72.13489314,Gujarat
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.57775717,76.88439717,Kerala
BSNL,Travelling,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,23.27586487,72.13439961,Gujarat
Airtel,Indoor,4G,1,Call Dropped,23.27555261,72.13433608,Gujarat
Airtel,Indoor,4G,1,Call Dropped,23.27551028,72.13418721,Gujarat
Airtel,Indoor,4G,2,Call Dropped,23.27590276,72.13423256,Gujarat
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,22.45632429,88.39555252,West Bengal
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,26.2062234,78.18923838,Madhya Pradesh
Airtel,Indoor,Unknown,5,Satisfactory,28.6232596,77.4222794,Uttar Pradesh
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,30.93386712,75.87340214,Punjab
Idea,Outdoor,4G,5,Satisfactory,30.93386712,75.87340214,Punjab
Idea,Outdoor,Unknown,5,Satisfactory,30.93386712,75.87340214,Punjab
Idea,Outdoor,Unknown,5,Satisfactory,30.93386712,75.87340214,Punjab
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93676771,75.5481857,Karnataka
RJio,Indoor,4G,4,Satisfactory,22.31410951,73.18443018,Gujarat
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
